arquivo,tipo,classe,nome,rank_cc,complexity,linha_ini,linha_fim
imbens/exceptions.py,function,,raise_isinstance_error,A,1,11,14
imbens/pipeline.py,function,,make_pipeline,A,1,448,492
imbens/pipeline.py,method,Pipeline,fit_predict,A,1,391,424
imbens/datasets/_imbalance.py,function,,generate_imbalance_data,A,1,120,178
imbens/datasets/_openml.py,function,,save_data,A,1,70,71
imbens/datasets/_openml.py,function,,load_data,A,1,74,78
imbens/datasets/tests/test_imbalance.py,function,,iris,A,1,16,17
imbens/datasets/tests/test_imbalance.py,function,,test_make_imbalance_error,A,1,28,33
imbens/datasets/tests/test_imbalance.py,function,,test_make_imbalance_error_single_class,A,1,36,40
imbens/datasets/tests/test_zenodo.py,function,,fetch,A,1,46,47
imbens/datasets/tests/test_zenodo.py,function,,test_fetch_error,A,1,98,100
imbens/ensemble/base.py,function,,sort_dict_by_key,A,1,58,60
imbens/ensemble/base.py,function,,_estimator_has,A,1,417,431
imbens/ensemble/base.py,method,BaseImbalancedEnsemble,__init__,A,1,484,509
imbens/ensemble/base.py,method,BaseImbalancedEnsemble,_validate_y,A,1,511,517
imbens/ensemble/base.py,method,BaseImbalancedEnsemble,_fit,A,1,605,607
imbens/ensemble/base.py,method,BaseImbalancedEnsemble,predict,A,1,664,684
imbens/ensemble/base.py,method,BaseImbalancedEnsemble,_parallel_args,A,1,778,779
imbens/ensemble/_bagging.py,function,,_generate_bagging_indices,A,1,89,110
imbens/ensemble/_bagging.py,method,ResampleBaggingClassifier,__init__,A,1,204,238
imbens/ensemble/_bagging.py,method,ResampleBaggingClassifier,fit,A,1,509,511
imbens/ensemble/_bagging.py,method,ResampleBaggingClassifier,predict_proba,A,1,514,515
imbens/ensemble/_bagging.py,method,ResampleBaggingClassifier,predict_log_proba,A,1,518,519
imbens/ensemble/_bagging.py,method,ResampleBaggingClassifier,set_params,A,1,521,522
imbens/ensemble/_boost.py,method,ResampleBoostClassifier,__init__,A,1,80,101
imbens/ensemble/_boost.py,method,ResampleBoostClassifier,fit,A,1,543,545
imbens/ensemble/_boost.py,method,ResampleBoostClassifier,decision_function,A,1,593,594
imbens/ensemble/_boost.py,method,ResampleBoostClassifier,predict_log_proba,A,1,597,598
imbens/ensemble/_boost.py,method,ResampleBoostClassifier,predict_proba,A,1,601,602
imbens/ensemble/_boost.py,method,ResampleBoostClassifier,staged_decision_function,A,1,605,606
imbens/ensemble/_boost.py,method,ResampleBoostClassifier,staged_predict_proba,A,1,609,610
imbens/ensemble/_boost.py,method,ReweightBoostClassifier,__init__,A,1,635,652
imbens/ensemble/_boost.py,method,ReweightBoostClassifier,_compute_mult_in_exp_weights_array,A,1,655,663
imbens/ensemble/_boost.py,method,ReweightBoostClassifier,_compute_mult_out_exp_weights_array,A,1,665,673
imbens/ensemble/_boost.py,method,ReweightBoostClassifier,_preprocess_sample_weight,A,1,675,682
imbens/ensemble/_boost.py,method,ReweightBoostClassifier,fit,A,1,1006,1008
imbens/ensemble/_boost.py,method,ReweightBoostClassifier,decision_function,A,1,1056,1057
imbens/ensemble/_boost.py,method,ReweightBoostClassifier,predict_log_proba,A,1,1060,1061
imbens/ensemble/_boost.py,method,ReweightBoostClassifier,predict_proba,A,1,1064,1065
imbens/ensemble/_boost.py,method,ReweightBoostClassifier,staged_decision_function,A,1,1068,1069
imbens/ensemble/_boost.py,method,ReweightBoostClassifier,staged_predict_proba,A,1,1072,1073
imbens/ensemble/tests/test_base_ensemble.py,function,,test_evaluate,A,1,33,42
imbens/ensemble/tests/test_base_ensemble.py,function,,test_evaluate_eval_metrics,A,1,118,138
imbens/ensemble/_compatible/adaboost_compatible.py,method,CompatibleAdaBoostClassifier,__init__,A,1,161,182
imbens/ensemble/_compatible/adaboost_compatible.py,method,CompatibleAdaBoostClassifier,decision_function,A,1,348,349
imbens/ensemble/_compatible/adaboost_compatible.py,method,CompatibleAdaBoostClassifier,predict_log_proba,A,1,352,353
imbens/ensemble/_compatible/adaboost_compatible.py,method,CompatibleAdaBoostClassifier,predict_proba,A,1,356,357
imbens/ensemble/_compatible/adaboost_compatible.py,method,CompatibleAdaBoostClassifier,staged_decision_function,A,1,360,361
imbens/ensemble/_compatible/adaboost_compatible.py,method,CompatibleAdaBoostClassifier,staged_predict_proba,A,1,364,365
imbens/ensemble/_compatible/bagging_compatible.py,method,CompatibleBaggingClassifier,__init__,A,1,198,229
imbens/ensemble/_compatible/bagging_compatible.py,method,CompatibleBaggingClassifier,predict_proba,A,1,428,429
imbens/ensemble/_compatible/bagging_compatible.py,method,CompatibleBaggingClassifier,predict_log_proba,A,1,432,433
imbens/ensemble/_compatible/bagging_compatible.py,method,CompatibleBaggingClassifier,set_params,A,1,435,436
imbens/ensemble/_compatible/tests/test_adabost_compatible.py,function,,imbalanced_dataset,A,1,22,33
imbens/ensemble/_compatible/tests/test_adabost_compatible.py,function,,test_adaboost_sample_weight,A,1,77,93
imbens/ensemble/_compatible/tests/test_bagging_compatible.py,function,,test_probability,A,1,132,155
imbens/ensemble/_compatible/tests/test_bagging_compatible.py,function,,test_single_estimator,A,1,199,221
imbens/ensemble/_compatible/tests/test_bagging_compatible.py,function,,test_gridsearch,A,1,224,238
imbens/ensemble/_compatible/tests/test_bagging_compatible.py,function,,test_bagging_with_pipeline,A,1,270,281
imbens/ensemble/_compatible/tests/test_bagging_compatible.py,function,,test_warm_start_smaller_n_estimators,A,1,312,319
imbens/ensemble/_compatible/tests/test_bagging_compatible.py,function,,test_warm_start_equal_n_estimators,A,1,322,337
imbens/ensemble/_compatible/tests/test_bagging_compatible.py,function,,test_warm_start_equivalence,A,1,340,360
imbens/ensemble/_compatible/tests/test_bagging_compatible.py,function,,test_warm_start_with_oob_score_fails,A,1,363,368
imbens/ensemble/_compatible/tests/test_bagging_compatible.py,function,,test_oob_score_removed_on_warm_start,A,1,371,381
imbens/ensemble/_over_sampling/kmeans_smote_boost.py,method,KmeansSMOTEBoostClassifier,fit,A,1,233,298
imbens/ensemble/_over_sampling/over_bagging.py,method,OverBaggingClassifier,__init__,A,1,181,221
imbens/ensemble/_over_sampling/over_bagging.py,method,OverBaggingClassifier,fit,A,1,229,278
imbens/ensemble/_over_sampling/over_bagging.py,method,OverBaggingClassifier,predict_log_proba,A,1,282,283
imbens/ensemble/_over_sampling/over_bagging.py,method,OverBaggingClassifier,predict_proba,A,1,286,287
imbens/ensemble/_over_sampling/over_boost.py,method,OverBoostClassifier,__init__,A,1,151,179
imbens/ensemble/_over_sampling/over_boost.py,method,OverBoostClassifier,fit,A,1,190,249
imbens/ensemble/_over_sampling/smote_bagging.py,method,SMOTEBaggingClassifier,fit,A,1,244,296
imbens/ensemble/_over_sampling/smote_boost.py,method,SMOTEBoostClassifier,fit,A,1,207,267
imbens/ensemble/_over_sampling/tests/test_kmeans_smote_boost.py,function,,imbalanced_dataset,A,1,20,31
imbens/ensemble/_over_sampling/tests/test_kmeans_smote_boost.py,function,,test_smoteboost_sample_weight,A,1,80,96
imbens/ensemble/_over_sampling/tests/test_over_bagging.py,function,,test_probability,A,1,133,156
imbens/ensemble/_over_sampling/tests/test_over_bagging.py,function,,test_single_estimator,A,1,200,223
imbens/ensemble/_over_sampling/tests/test_over_bagging.py,function,,test_gridsearch,A,1,226,240
imbens/ensemble/_over_sampling/tests/test_over_bagging.py,function,,test_bagging_with_pipeline,A,1,272,283
imbens/ensemble/_over_sampling/tests/test_over_bagging.py,function,,test_warm_start_smaller_n_estimators,A,1,314,321
imbens/ensemble/_over_sampling/tests/test_over_bagging.py,function,,test_warm_start_equal_n_estimators,A,1,324,339
imbens/ensemble/_over_sampling/tests/test_over_bagging.py,function,,test_warm_start_equivalence,A,1,342,358
imbens/ensemble/_over_sampling/tests/test_over_bagging.py,function,,test_warm_start_with_oob_score_fails,A,1,361,366
imbens/ensemble/_over_sampling/tests/test_over_bagging.py,function,,test_oob_score_removed_on_warm_start,A,1,369,379
imbens/ensemble/_over_sampling/tests/test_over_boost.py,function,,imbalanced_dataset,A,1,20,31
imbens/ensemble/_over_sampling/tests/test_over_boost.py,function,,test_overboost_sample_weight,A,1,80,96
imbens/ensemble/_over_sampling/tests/test_smote_bagging.py,function,,test_probability,A,1,133,156
imbens/ensemble/_over_sampling/tests/test_smote_bagging.py,function,,test_single_estimator,A,1,200,223
imbens/ensemble/_over_sampling/tests/test_smote_bagging.py,function,,test_gridsearch,A,1,226,240
imbens/ensemble/_over_sampling/tests/test_smote_bagging.py,function,,test_bagging_with_pipeline,A,1,272,283
imbens/ensemble/_over_sampling/tests/test_smote_bagging.py,function,,test_warm_start_smaller_n_estimators,A,1,315,322
imbens/ensemble/_over_sampling/tests/test_smote_bagging.py,function,,test_warm_start_equal_n_estimators,A,1,325,342
imbens/ensemble/_over_sampling/tests/test_smote_bagging.py,function,,test_warm_start_equivalence,A,1,345,365
imbens/ensemble/_over_sampling/tests/test_smote_bagging.py,function,,test_warm_start_with_oob_score_fails,A,1,368,373
imbens/ensemble/_over_sampling/tests/test_smote_bagging.py,function,,test_oob_score_removed_on_warm_start,A,1,376,386
imbens/ensemble/_over_sampling/tests/test_smote_boost.py,function,,imbalanced_dataset,A,1,20,31
imbens/ensemble/_over_sampling/tests/test_smote_boost.py,function,,test_smoteboost_sample_weight,A,1,80,96
imbens/ensemble/_reweighting/adacost.py,method,AdaCostClassifier,__init__,A,1,148,169
imbens/ensemble/_reweighting/adacost.py,method,AdaCostClassifier,_compute_mult_in_exp_weights_array,A,1,171,185
imbens/ensemble/_reweighting/adacost.py,method,AdaCostClassifier,_validate_cost_matrix,A,1,206,212
imbens/ensemble/_reweighting/adacost.py,method,AdaCostClassifier,fit,A,1,220,276
imbens/ensemble/_reweighting/adauboost.py,method,AdaUBoostClassifier,__init__,A,1,153,172
imbens/ensemble/_reweighting/adauboost.py,method,AdaUBoostClassifier,_set_class_weights,A,1,251,268
imbens/ensemble/_reweighting/adauboost.py,method,AdaUBoostClassifier,_preprocess_sample_weight,A,1,272,284
imbens/ensemble/_reweighting/adauboost.py,method,AdaUBoostClassifier,fit,A,1,292,353
imbens/ensemble/_reweighting/asymmetric_boost.py,method,AsymBoostClassifier,__init__,A,1,142,163
imbens/ensemble/_reweighting/asymmetric_boost.py,method,AsymBoostClassifier,_compute_mult_out_exp_weights_array,A,1,165,179
imbens/ensemble/_reweighting/asymmetric_boost.py,method,AsymBoostClassifier,_validate_cost_matrix,A,1,208,216
imbens/ensemble/_reweighting/tests/test_adacost.py,function,,imbalanced_dataset,A,1,22,33
imbens/ensemble/_reweighting/tests/test_adacost.py,function,,test_sample_weight,A,1,77,107
imbens/ensemble/_reweighting/tests/test_adauboost.py,function,,imbalanced_dataset,A,1,24,35
imbens/ensemble/_reweighting/tests/test_adauboost.py,function,,test_sample_weight,A,1,79,109
imbens/ensemble/_reweighting/tests/test_asymmetric_boost.py,function,,imbalanced_dataset,A,1,22,33
imbens/ensemble/_reweighting/tests/test_asymmetric_boost.py,function,,test_sample_weight,A,1,77,107
imbens/ensemble/_under_sampling/balanced_random_forest.py,method,BalancedRandomForestClassifier,__init__,A,1,327,378
imbens/ensemble/_under_sampling/balanced_random_forest.py,method,BalancedRandomForestClassifier,_more_tags,A,1,740,741
imbens/ensemble/_under_sampling/balanced_random_forest.py,method,BalancedRandomForestClassifier,__sklearn_tags__,A,1,743,746
imbens/ensemble/_under_sampling/balanced_random_forest.py,method,BalancedRandomForestClassifier,predict_log_proba,A,1,749,750
imbens/ensemble/_under_sampling/balanced_random_forest.py,method,BalancedRandomForestClassifier,predict_proba,A,1,753,754
imbens/ensemble/_under_sampling/balance_cascade.py,method,BalanceCascadeClassifier,__init__,A,1,160,187
imbens/ensemble/_under_sampling/balance_cascade.py,method,BalanceCascadeClassifier,fit,A,1,198,231
imbens/ensemble/_under_sampling/easy_ensemble.py,method,EasyEnsembleClassifier,fit,A,1,245,292
imbens/ensemble/_under_sampling/rus_boost.py,method,RUSBoostClassifier,__init__,A,1,155,185
imbens/ensemble/_under_sampling/rus_boost.py,method,RUSBoostClassifier,fit,A,1,196,254
imbens/ensemble/_under_sampling/self_paced_ensemble.py,method,SelfPacedEnsembleClassifier,__init__,A,1,171,202
imbens/ensemble/_under_sampling/self_paced_ensemble.py,method,SelfPacedEnsembleClassifier,fit,A,1,213,245
imbens/ensemble/_under_sampling/under_bagging.py,method,UnderBaggingClassifier,__init__,A,1,187,227
imbens/ensemble/_under_sampling/under_bagging.py,method,UnderBaggingClassifier,fit,A,1,235,284
imbens/ensemble/_under_sampling/tests/test_balanced_random_forest.py,function,,imbalanced_dataset,A,1,21,32
imbens/ensemble/_under_sampling/tests/test_balanced_random_forest.py,function,,test_balanced_random_forest_error_warning_warm_start,A,1,36,48
imbens/ensemble/_under_sampling/tests/test_balanced_random_forest.py,function,,test_balanced_random_forest_sample_weight,A,1,85,90
imbens/ensemble/_under_sampling/tests/test_balanced_random_forest.py,function,,test_balanced_random_forest_grid_search,A,1,119,122
imbens/ensemble/_under_sampling/tests/test_balance_cascade.py,function,,test_fit_target_label_target_samples_error,A,1,243,250
imbens/ensemble/_under_sampling/tests/test_easy_ensemble.py,function,,test_probability,A,1,147,171
imbens/ensemble/_under_sampling/tests/test_easy_ensemble.py,function,,test_single_estimator,A,1,216,240
imbens/ensemble/_under_sampling/tests/test_easy_ensemble.py,function,,test_gridsearch,A,1,243,258
imbens/ensemble/_under_sampling/tests/test_easy_ensemble.py,function,,test_bagging_with_pipeline,A,1,292,304
imbens/ensemble/_under_sampling/tests/test_easy_ensemble.py,function,,test_warm_start_smaller_n_estimators,A,1,335,342
imbens/ensemble/_under_sampling/tests/test_easy_ensemble.py,function,,test_warm_start_equal_n_estimators,A,1,345,360
imbens/ensemble/_under_sampling/tests/test_easy_ensemble.py,function,,test_warm_start_equivalence,A,1,363,379
imbens/ensemble/_under_sampling/tests/test_easy_ensemble.py,function,,test_warm_start_with_oob_score_fails,A,1,382,387
imbens/ensemble/_under_sampling/tests/test_easy_ensemble.py,function,,test_oob_score_removed_on_warm_start,A,1,390,400
imbens/ensemble/_under_sampling/tests/test_rus_boost.py,function,,imbalanced_dataset,A,1,22,33
imbens/ensemble/_under_sampling/tests/test_rus_boost.py,function,,test_rusboost_sample_weight,A,1,82,98
imbens/ensemble/_under_sampling/tests/test_self_paced_ensemble.py,function,,test_fit_target_label_target_samples_error,A,1,198,205
imbens/ensemble/_under_sampling/tests/test_under_bagging.py,function,,test_probability,A,1,133,156
imbens/ensemble/_under_sampling/tests/test_under_bagging.py,function,,test_single_estimator,A,1,200,223
imbens/ensemble/_under_sampling/tests/test_under_bagging.py,function,,test_gridsearch,A,1,226,240
imbens/ensemble/_under_sampling/tests/test_under_bagging.py,function,,test_bagging_with_pipeline,A,1,272,283
imbens/ensemble/_under_sampling/tests/test_under_bagging.py,function,,test_warm_start_smaller_n_estimators,A,1,314,321
imbens/ensemble/_under_sampling/tests/test_under_bagging.py,function,,test_warm_start_equal_n_estimators,A,1,324,339
imbens/ensemble/_under_sampling/tests/test_under_bagging.py,function,,test_warm_start_equivalence,A,1,342,358
imbens/ensemble/_under_sampling/tests/test_under_bagging.py,function,,test_warm_start_with_oob_score_fails,A,1,361,366
imbens/ensemble/_under_sampling/tests/test_under_bagging.py,function,,test_oob_score_removed_on_warm_start,A,1,369,379
imbens/metrics/pairwise.py,method,ValueDifferenceMetric,__init__,A,1,102,105
imbens/metrics/_classification.py,function,,sensitivity_score,A,1,290,387
imbens/metrics/_classification.py,function,,specificity_score,A,1,391,488
imbens/metrics/_classification.py,function,,make_index_balanced_accuracy,A,1,676,778
imbens/metrics/_classification.py,function,,decorate,A,1,726,776
imbens/metrics/tests/test_classification.py,function,,test_sensitivity_specificity_extra_labels,A,1,135,140
imbens/metrics/tests/test_classification.py,function,,test_sensitivity_specificity_error_multilabels,A,1,164,171
imbens/metrics/tests/test_classification.py,function,,test_sensitivity_specificity_support_errors,A,1,174,183
imbens/metrics/tests/test_classification.py,function,,test_sensitivity_specificity_unused_pos_label,A,1,186,192
imbens/metrics/tests/test_classification.py,function,,test_geometric_mean_support_binary,A,1,196,202
imbens/metrics/tests/test_classification.py,function,,test_iba_geo_mean_binary,A,1,293,301
imbens/metrics/tests/test_classification.py,function,,_format_report,A,1,304,305
imbens/metrics/tests/test_classification.py,function,,test_iba_error_y_score_prob_error,A,1,454,459
imbens/metrics/tests/test_pairwise.py,function,,data,A,1,16,27
imbens/metrics/tests/test_pairwise.py,function,,test_value_difference_metric_categories_error,A,1,128,140
imbens/metrics/tests/test_pairwise.py,function,,test_value_difference_value_unfitted,A,1,163,172
imbens/metrics/tests/test_score_objects.py,function,,data,A,1,23,25
imbens/sampler/base.py,function,,_identity,A,1,199,200
imbens/sampler/base.py,method,SamplerMixin,fit,A,1,50,73
imbens/sampler/base.py,method,SamplerMixin,_fit_resample,A,1,147,169
imbens/sampler/base.py,method,BaseSampler,__init__,A,1,179,180
imbens/sampler/base.py,method,BaseSampler,_more_tags,A,1,189,190
imbens/sampler/base.py,method,BaseSampler,__sklearn_tags__,A,1,192,196
imbens/sampler/base.py,method,FunctionSampler,__init__,A,1,269,274
imbens/sampler/tests/test_base_sampler.py,function,,dummy_sampling_func,A,1,121,122
imbens/sampler/_over_sampling/_adasyn.py,method,ADASYN,__init__,A,1,103,114
imbens/sampler/_over_sampling/_adasyn.py,method,ADASYN,_validate_estimator,A,1,116,121
imbens/sampler/_over_sampling/_adasyn.py,method,ADASYN,_more_tags,A,1,206,209
imbens/sampler/_over_sampling/_adasyn.py,method,ADASYN,__sklearn_tags__,A,1,212,216
imbens/sampler/_over_sampling/_random_over_sampler.py,method,RandomOverSampler,__init__,A,1,132,141
imbens/sampler/_over_sampling/_random_over_sampler.py,method,RandomOverSampler,_check_X_y,A,1,143,154
imbens/sampler/_over_sampling/_random_over_sampler.py,method,RandomOverSampler,_more_tags,A,1,276,280
imbens/sampler/_over_sampling/_random_over_sampler.py,method,RandomOverSampler,__sklearn_tags__,A,1,283,288
imbens/sampler/_over_sampling/tests/test_adasyn.py,function,,test_ada_fit_resample,A,1,50,85
imbens/sampler/_over_sampling/tests/test_adasyn.py,function,,test_ada_fit_resample_nn_obj,A,1,88,124
imbens/sampler/_over_sampling/tests/test_adasyn.py,function,,test_adasyn_error,A,1,134,137
imbens/sampler/_over_sampling/tests/test_random_over_sampler.py,function,,data,A,1,20,36
imbens/sampler/_over_sampling/tests/test_random_over_sampler.py,function,,test_random_over_sampling_heterogeneous_data_smoothed_bootstrap,A,1,174,184
imbens/sampler/_over_sampling/tests/test_random_over_sampler.py,function,,test_random_over_sampler_shrinkage_error,A,1,249,254
imbens/sampler/_over_sampling/_smote/base.py,method,BaseSMOTE,__init__,A,1,43,53
imbens/sampler/_over_sampling/_smote/base.py,method,BaseSMOTE,_validate_estimator,A,1,55,60
imbens/sampler/_over_sampling/_smote/base.py,method,BaseSMOTE,_make_samples,A,1,63,112
imbens/sampler/_over_sampling/_smote/base.py,method,SMOTE,__init__,A,1,283,295
imbens/sampler/_over_sampling/_smote/cluster.py,method,KMeansSMOTE,__init__,A,1,142,161
imbens/sampler/_over_sampling/_smote/filter.py,method,BorderlineSMOTE,__init__,A,1,127,144
imbens/sampler/_over_sampling/_smote/filter.py,method,SVMSMOTE,__init__,A,1,332,351
imbens/sampler/_over_sampling/_smote/tests/test_borderline_smote.py,function,,data,A,1,12,38
imbens/sampler/_over_sampling/_smote/tests/test_borderline_smote.py,function,,test_borderline_smote_wrong_kind,A,1,41,44
imbens/sampler/_over_sampling/_smote/tests/test_borderline_smote.py,function,,test_borderline_smote,A,1,48,61
imbens/sampler/_over_sampling/_smote/tests/test_kmeans_smote.py,function,,data,A,1,16,42
imbens/sampler/_over_sampling/_smote/tests/test_kmeans_smote.py,function,,test_sample_kmeans_not_enough_clusters,A,1,90,97
imbens/sampler/_over_sampling/_smote/tests/test_kmeans_smote.py,function,,test_sample_kmeans_density_estimation,A,1,102,111
imbens/sampler/_over_sampling/_smote/tests/test_kmeans_smote.py,function,,test_kmeans_smote_param_error,A,1,118,125
imbens/sampler/_over_sampling/_smote/tests/test_smote.py,function,,test_sample_regular,A,1,47,82
imbens/sampler/_over_sampling/_smote/tests/test_smote.py,function,,test_sample_regular_half,A,1,85,116
imbens/sampler/_over_sampling/_smote/tests/test_smote.py,function,,test_sample_regular_with_nn,A,1,119,155
imbens/sampler/_over_sampling/_smote/tests/test_svm_smote.py,function,,data,A,1,14,40
imbens/sampler/_over_sampling/_smote/tests/test_svm_smote.py,function,,test_svm_smote,A,1,43,56
imbens/sampler/_over_sampling/_smote/tests/test_svm_smote.py,function,,test_svm_smote_sample_weight,A,1,59,75
imbens/sampler/_under_sampling/_prototype_generation/_cluster_centroids.py,method,ClusterCentroids,__init__,A,1,105,116
imbens/sampler/_under_sampling/_prototype_generation/_cluster_centroids.py,method,ClusterCentroids,_more_tags,A,1,203,204
imbens/sampler/_under_sampling/_prototype_generation/_cluster_centroids.py,method,ClusterCentroids,__sklearn_tags__,A,1,206,209
imbens/sampler/_under_sampling/_prototype_generation/tests/test_cluster_centroids.py,function,,test_fit_resample_error,A,1,112,115
imbens/sampler/_under_sampling/_prototype_selection/_balance_cascade_under_sampler.py,method,BalanceCascadeUnderSampler,__init__,A,1,69,82
imbens/sampler/_under_sampling/_prototype_selection/_balance_cascade_under_sampler.py,method,BalanceCascadeUnderSampler,_check_X_y,A,1,84,95
imbens/sampler/_under_sampling/_prototype_selection/_balance_cascade_under_sampler.py,method,BalanceCascadeUnderSampler,_get_new_dropped_index_single_class,A,1,97,108
imbens/sampler/_under_sampling/_prototype_selection/_balance_cascade_under_sampler.py,method,BalanceCascadeUnderSampler,_undersample_single_class,A,1,110,119
imbens/sampler/_under_sampling/_prototype_selection/_balance_cascade_under_sampler.py,method,BalanceCascadeUnderSampler,fit_resample,A,1,122,168
imbens/sampler/_under_sampling/_prototype_selection/_balance_cascade_under_sampler.py,method,BalanceCascadeUnderSampler,_more_tags,A,1,282,286
imbens/sampler/_under_sampling/_prototype_selection/_balance_cascade_under_sampler.py,method,BalanceCascadeUnderSampler,__sklearn_tags__,A,1,289,294
imbens/sampler/_under_sampling/_prototype_selection/_condensed_nearest_neighbour.py,method,CondensedNearestNeighbour,__init__,A,1,112,125
imbens/sampler/_under_sampling/_prototype_selection/_condensed_nearest_neighbour.py,method,CondensedNearestNeighbour,_more_tags,A,1,234,235
imbens/sampler/_under_sampling/_prototype_selection/_condensed_nearest_neighbour.py,method,CondensedNearestNeighbour,__sklearn_tags__,A,1,237,240
imbens/sampler/_under_sampling/_prototype_selection/_edited_nearest_neighbours.py,method,EditedNearestNeighbours,__init__,A,1,116,127
imbens/sampler/_under_sampling/_prototype_selection/_edited_nearest_neighbours.py,method,EditedNearestNeighbours,_more_tags,A,1,184,185
imbens/sampler/_under_sampling/_prototype_selection/_edited_nearest_neighbours.py,method,EditedNearestNeighbours,__sklearn_tags__,A,1,187,190
imbens/sampler/_under_sampling/_prototype_selection/_edited_nearest_neighbours.py,method,RepeatedEditedNearestNeighbours,__init__,A,1,278,291
imbens/sampler/_under_sampling/_prototype_selection/_edited_nearest_neighbours.py,method,RepeatedEditedNearestNeighbours,_more_tags,A,1,382,383
imbens/sampler/_under_sampling/_prototype_selection/_edited_nearest_neighbours.py,method,RepeatedEditedNearestNeighbours,__sklearn_tags__,A,1,385,388
imbens/sampler/_under_sampling/_prototype_selection/_edited_nearest_neighbours.py,method,AllKNN,__init__,A,1,474,487
imbens/sampler/_under_sampling/_prototype_selection/_edited_nearest_neighbours.py,method,AllKNN,_more_tags,A,1,563,564
imbens/sampler/_under_sampling/_prototype_selection/_edited_nearest_neighbours.py,method,AllKNN,__sklearn_tags__,A,1,566,569
imbens/sampler/_under_sampling/_prototype_selection/_instance_hardness_threshold.py,method,InstanceHardnessThreshold,__init__,A,1,113,126
imbens/sampler/_under_sampling/_prototype_selection/_instance_hardness_threshold.py,method,InstanceHardnessThreshold,_more_tags,A,1,206,207
imbens/sampler/_under_sampling/_prototype_selection/_instance_hardness_threshold.py,method,InstanceHardnessThreshold,__sklearn_tags__,A,1,209,212
imbens/sampler/_under_sampling/_prototype_selection/_nearmiss.py,method,NearMiss,__init__,A,1,108,121
imbens/sampler/_under_sampling/_prototype_selection/_nearmiss.py,method,NearMiss,_more_tags,A,1,301,306
