arquivo,loc,lloc,sloc,comments,multi,blank,single_comments
imbens/datasets/tests/__init__.py,0,0,0,0,0,0,0
imbens/ensemble/tests/__init__.py,0,0,0,0,0,0,0
imbens/ensemble/_compatible/tests/__init__.py,0,0,0,0,0,0,0
imbens/ensemble/_over_sampling/tests/__init__.py,0,0,0,0,0,0,0
imbens/ensemble/_reweighting/tests/__init__.py,0,0,0,0,0,0,0
imbens/ensemble/_under_sampling/tests/__init__.py,0,0,0,0,0,0,0
imbens/metrics/tests/__init__.py,0,0,0,0,0,0,0
imbens/sampler/tests/__init__.py,0,0,0,0,0,0,0
imbens/sampler/_over_sampling/tests/__init__.py,0,0,0,0,0,0,0
imbens/sampler/_over_sampling/_smote/tests/__init__.py,0,0,0,0,0,0,0
imbens/sampler/_under_sampling/_prototype_generation/tests/__init__.py,0,0,0,0,0,0,0
imbens/sampler/_under_sampling/_prototype_selection/tests/__init__.py,0,0,0,0,0,0,0
imbens/utils/tests/__init__.py,0,0,0,0,0,0,0
imbens/visualizer/tests/__init__.py,0,0,0,0,0,0,0
imbens/_version.py,26,2,1,18,4,3,18
imbens/sampler/_under_sampling/_prototype_generation/__init__.py,9,3,2,0,5,2,0
imbens/base.py,16,5,4,2,4,6,2
imbens/visualizer/__init__.py,10,3,4,0,4,2,0
imbens/exceptions.py,15,3,5,3,4,3,3
imbens/ensemble/_compatible/__init__.py,13,4,6,0,5,2,0
imbens/ensemble/_reweighting/__init__.py,14,5,8,0,4,2,0
imbens/datasets/__init__.py,17,6,10,0,4,3,0
imbens/sampler/_over_sampling/_smote/__init__.py,13,5,10,0,0,3,0
imbens/utils/tests/test_deprecation.py,21,12,11,2,0,7,3
imbens/ensemble/_over_sampling/__init__.py,18,7,12,0,4,2,0
imbens/utils/tests/test_testing.py,25,14,13,6,0,5,7
imbens/ensemble/_under_sampling/__init__.py,20,8,14,0,4,2,0
imbens/sampler/_over_sampling/__init__.py,24,8,16,4,4,2,2
imbens/metrics/__init__.py,25,10,18,0,4,3,0
imbens/utils/__init__.py,29,11,20,0,3,6,0
imbens/utils/deprecation.py,53,13,21,3,19,10,3
imbens/__init__.py,51,12,22,0,23,6,0
imbens/sampler/_under_sampling/_prototype_selection/__init__.py,32,14,26,0,4,2,0
imbens/sampler/_under_sampling/__init__.py,35,15,28,0,4,3,0
imbens/utils/_evaluate.py,114,21,29,6,52,28,5
imbens/utils/tests/test_docstring.py,68,21,30,2,12,23,3
imbens/utils/tests/test_plot.py,47,11,33,2,0,11,3
imbens/sampler/_over_sampling/base.py,65,12,35,7,7,18,5
imbens/ensemble/__init__.py,56,22,42,0,4,10,0
imbens/sampler/__init__.py,55,23,44,0,4,7,0
imbens/datasets/_imbalance.py,179,26,45,7,89,37,8
imbens/utils/tests/test_show_versions.py,64,50,49,4,0,10,5
imbens/sampler/_over_sampling/_smote/tests/test_borderline_smote.py,61,23,51,0,0,10,0
imbens/utils/_show_versions.py,92,39,52,3,19,18,3
imbens/sampler/_under_sampling/base.py,104,16,54,7,11,34,5
imbens/sampler/_under_sampling/_prototype_selection/tests/test_tomek_links.py,70,16,58,3,0,8,4
imbens/datasets/tests/test_imbalance.py,78,37,59,5,0,13,6
imbens/ensemble/_compatible/tests/test_adabost_compatible.py,93,45,61,10,0,21,11
imbens/sampler/_over_sampling/_smote/tests/test_svm_smote.py,75,29,62,0,0,13,0
imbens/metrics/pairwise.py,202,55,63,8,94,36,9
imbens/metrics/tests/test_score_objects.py,80,31,63,3,0,13,4
imbens/ensemble/_over_sampling/tests/test_over_boost.py,96,47,65,9,0,21,10
imbens/ensemble/_under_sampling/tests/test_rus_boost.py,98,47,65,11,0,21,12
imbens/utils/testing.py,116,50,66,12,22,17,11
imbens/datasets/tests/test_zenodo.py,100,39,73,3,3,21,3
imbens/sampler/_under_sampling/_prototype_selection/tests/test_instance_hardness_threshold.py,97,51,75,3,0,18,4
imbens/sampler/_under_sampling/_prototype_selection/tests/test_neighbourhood_cleaning_rule.py,91,27,76,3,0,11,4
imbens/sampler/_under_sampling/_prototype_selection/_tomek_links.py,196,64,77,20,59,44,16
imbens/sampler/_under_sampling/_prototype_selection/tests/test_condensed_nearest_neighbour.py,104,37,85,3,0,15,4
imbens/sampler/_under_sampling/_prototype_selection/tests/test_one_sided_selection.py,104,39,86,3,0,14,4
imbens/utils/_validation_data.py,124,49,87,10,0,25,12
imbens/ensemble/_over_sampling/tests/test_kmeans_smote_boost.py,125,64,92,9,0,23,10
imbens/ensemble/_over_sampling/tests/test_smote_boost.py,125,64,92,9,0,23,10
imbens/metrics/tests/test_pairwise.py,172,103,100,31,0,40,32
imbens/sampler/_under_sampling/_prototype_selection/tests/test_random_under_sampler.py,131,65,103,5,0,22,6
imbens/utils/_plot.py,139,71,104,4,0,27,8
imbens/sampler/_over_sampling/_smote/tests/test_kmeans_smote.py,125,54,105,0,0,20,0
imbens/datasets/_zenodo.py,289,67,111,6,137,35,6
imbens/sampler/_under_sampling/_prototype_generation/tests/test_cluster_centroids.py,149,73,114,7,0,27,8
imbens/utils/tests/test_estimator_checks.py,161,92,115,3,0,39,7
imbens/ensemble/tests/test_base_ensemble.py,139,56,119,6,0,13,7
imbens/sampler/tests/test_base_sampler.py,145,71,119,5,0,20,6
imbens/sampler/_under_sampling/_prototype_selection/tests/test_edited_nearest_neighbours.py,148,49,119,3,2,23,4
imbens/sampler/_over_sampling/tests/test_adasyn.py,137,36,121,3,0,12,4
imbens/sampler/base.py,356,106,123,15,146,79,8
imbens/sampler/_under_sampling/_prototype_selection/_one_sided_selection.py,241,93,126,22,49,47,19
imbens/ensemble/_under_sampling/tests/test_balanced_random_forest.py,179,99,127,8,0,43,9
imbens/sampler/_under_sampling/_prototype_generation/_cluster_centroids.py,245,101,134,20,50,45,16
imbens/sampler/_under_sampling/_prototype_selection/_neighbourhood_cleaning_rule.py,254,93,134,19,58,46,16
imbens/sampler/_under_sampling/_prototype_selection/_random_under_sampler.py,220,87,134,15,38,37,11
imbens/sampler/_over_sampling/_smote/base.py,358,111,135,19,129,76,18
imbens/utils/tests/test_validation_param.py,165,109,138,5,0,19,8
imbens/sampler/_over_sampling/_adasyn.py,250,107,139,23,47,44,20
imbens/sampler/_under_sampling/_prototype_selection/_instance_hardness_threshold.py,247,79,139,16,52,44,12
imbens/ensemble/_reweighting/tests/test_adauboost.py,183,85,142,10,0,30,11
imbens/datasets/_openml.py,438,111,144,22,226,48,20
imbens/sampler/_under_sampling/_prototype_selection/_condensed_nearest_neighbour.py,276,99,145,31,52,52,27
imbens/sampler/_over_sampling/_smote/tests/test_smote.py,166,42,147,5,0,13,6
imbens/visualizer/tests/test_visualizer.py,183,48,151,20,0,17,15
imbens/sampler/_over_sampling/_random_over_sampler.py,288,110,161,17,67,46,14
imbens/ensemble/_reweighting/tests/test_adacost.py,206,83,166,10,0,29,11
imbens/ensemble/_reweighting/tests/test_asymmetric_boost.py,210,86,169,10,0,30,11
imbens/ensemble/_under_sampling/tests/test_self_paced_ensemble.py,206,98,181,2,0,17,8
imbens/ensemble/_under_sampling/under_bagging.py,381,64,184,16,116,71,10
imbens/ensemble/_over_sampling/over_boost.py,351,68,186,17,91,64,10
imbens/sampler/_under_sampling/_prototype_selection/_nearmiss.py,347,110,187,24,76,63,21
imbens/sampler/_over_sampling/tests/test_random_over_sampler.py,254,142,189,17,0,47,18
imbens/ensemble/_under_sampling/rus_boost.py,358,73,190,17,93,65,10
imbens/ensemble/_reweighting/adacost.py,390,83,192,18,114,73,11
imbens/ensemble/_over_sampling/over_bagging.py,383,71,193,16,108,72,10
imbens/ensemble/_reweighting/asymmetric_boost.py,393,80,194,20,111,73,15
imbens/ensemble/_over_sampling/smote_bagging.py,395,73,198,16,114,73,10
imbens/ensemble/_over_sampling/smote_boost.py,376,82,203,17,96,67,10
imbens/sampler/_over_sampling/_smote/cluster.py,363,122,206,25,71,62,24
imbens/ensemble/_under_sampling/easy_ensemble.py,401,79,208,19,108,73,12
imbens/pipeline.py,539,151,209,35,209,87,34
imbens/sampler/_under_sampling/_prototype_selection/tests/test_balance_cascade_under_sampler.py,244,92,215,7,0,21,8
imbens/sampler/_under_sampling/_prototype_selection/tests/test_nearmiss.py,232,44,215,3,0,13,4
imbens/ensemble/_over_sampling/kmeans_smote_boost.py,406,83,217,18,108,71,10
imbens/ensemble/_under_sampling/tests/test_balance_cascade.py,251,120,226,2,0,17,8
imbens/sampler/_under_sampling/_prototype_selection/tests/test_self_paced_under_sampler.py,272,88,242,5,0,24,6
imbens/sampler/_over_sampling/_smote/filter.py,461,158,254,20,118,70,19
imbens/ensemble/_compatible/adaboost_compatible.py,458,134,257,30,89,89,23
imbens/ensemble/_reweighting/adauboost.py,466,124,258,22,110,77,21
imbens/sampler/_under_sampling/_prototype_selection/_balance_cascade_under_sampler.py,418,122,261,35,64,64,29
imbens/sampler/_under_sampling/_prototype_selection/_edited_nearest_neighbours.py,614,188,280,39,177,124,33
imbens/ensemble/_compatible/bagging_compatible.py,532,138,283,33,118,104,27
imbens/ensemble/_under_sampling/balance_cascade.py,500,123,296,35,88,88,28
imbens/ensemble/_under_sampling/self_paced_ensemble.py,513,128,300,35,96,90,27
imbens/utils/tests/test_validation.py,386,186,311,12,0,64,11
imbens/sampler/_under_sampling/_prototype_selection/_self_paced_under_sampler.py,485,162,316,44,66,63,40
imbens/utils/estimator_checks.py,424,245,316,23,24,63,21
imbens/sampler/_under_sampling/_prototype_selection/tests/test_repeated_edited_nearest_neighbours.py,345,53,320,3,0,21,4
imbens/ensemble/_over_sampling/tests/test_over_bagging.py,451,185,327,38,0,85,39
imbens/ensemble/_under_sampling/tests/test_under_bagging.py,451,185,327,38,0,85,39
imbens/ensemble/_compatible/tests/test_bagging_compatible.py,453,184,329,38,0,85,39
imbens/ensemble/_over_sampling/tests/test_smote_bagging.py,458,185,334,38,0,85,39
imbens/sampler/_under_sampling/_prototype_selection/tests/test_allknn.py,357,44,336,3,0,17,4
imbens/ensemble/_under_sampling/tests/test_easy_ensemble.py,475,204,350,38,0,86,39
imbens/ensemble/_bagging.py,522,210,362,35,35,88,37
imbens/utils/_docstring.py,506,153,366,33,14,94,32
imbens/utils/_validation.py,615,263,382,14,121,96,16
imbens/metrics/tests/test_classification.py,521,195,386,28,4,102,29
imbens/metrics/_classification.py,1050,243,399,34,458,163,30
imbens/ensemble/_under_sampling/balanced_random_forest.py,859,239,468,57,205,138,48
imbens/ensemble/base.py,779,288,499,40,117,121,42
imbens/visualizer/visualizer.py,1017,360,591,72,215,134,77
imbens/utils/_validation_param.py,803,366,642,42,2,110,49
imbens/ensemble/_boost.py,1073,392,657,119,99,197,120
TOTAL,32079,10781,19846,1852,5167,5316,1750
